Chain	S_P	S_TC	S_O2OR	S_O1OR	S_OM	S_S	S_LA	STD	TC	SYNC	SYNCREF
P::2	4	3	5	7	2	1	6	0	86	86	76
LA::4	4	3	5	7	2	6	1	0	116	116	116
P::2	4	3	5	7	2	6	1	0	96	96	89
LA::4	4	3	5	7	6	1	2	0	116	116	116
P::2	4	3	5	7	6	1	2	0	96	96	93
LA::4	4	3	5	7	6	2	1	0	116	116	116
P::2	4	3	5	7	6	2	1	0	96	96	93
LA::4	4	3	6	1	2	5	7	0	116	116	116
P::2	4	3	6	1	2	5	7	0	96	96	76
LA::4	4	3	6	1	2	7	5	0	116	116	116
P::2	4	3	6	1	2	7	5	0	106	106	106
LA::4	4	3	6	1	5	2	7	0	116	116	116
P::2	4	3	6	1	5	2	7	0	96	96	76
LA::4	4	3	6	1	5	7	2	0	116	116	116
P::2	4	3	6	1	5	7	2	0	106	106	106
LA::4	4	3	6	1	7	2	5	0	116	116	116
P::2	4	3	6	1	7	2	5	0	106	106	106
LA::4	4	3	6	1	7	5	2	0	116	116	116
P::2	4	3	6	1	7	5	2	0	106	106	106
LA::4	4	3	6	2	1	5	7	0	116	116	116
P::2	4	3	6	2	1	5	7	0	96	96	76
LA::4	4	3	6	2	1	7	5	0	116	116	116
P::2	4	3	6	2	1	7	5	0	106	106	106
LA::4	4	3	6	2	5	1	7	0	116	116	116
P::2	4	3	6	2	5	1	7	0	96	96	76
LA::4	4	3	6	2	5	7	1	0	116	116	116
P::2	4	3	6	2	5	7	1	0	106	106	106
LA::4	4	3	6	2	7	1	5	0	116	116	116
P::2	4	3	6	2	7	1	5	0	106	106	106
LA::4	4	3	6	2	7	5	1	0	116	116	116
P::2	4	3	6	2	7	5	1	0	106	106	106
LA::4	4	3	6	5	1	2	7	0	116	116	116
P::2	4	3	6	5	1	2	7	0	96	96	76
LA::4	4	3	6	5	1	7	2	0	116	116	116
P::2	4	3	6	5	1	7	2	0	106	106	106
LA::4	4	3	6	5	2	1	7	0	116	116	116
P::2	4	3	6	5	2	1	7	0	96	96	76
LA::4	4	3	6	5	2	7	1	0	116	116	116
P::2	4	3	6	5	2	7	1	0	106	106	106
LA::4	4	3	6	5	7	1	2	0	116	116	116
P::2	4	3	6	5	7	1	2	0	106	106	106
LA::4	4	3	6	5	7	2	1	0	116	116	116
P::2	4	3	6	5	7	2	1	0	106	106	106
LA::4	4	3	6	7	1	2	5	0	116	116	116
P::2	4	3	6	7	1	2	5	0	106	106	106
LA::4	4	3	6	7	1	5	2	0	116	116	116
P::2	4	3	6	7	1	5	2	0	106	106	106
LA::4	4	3	6	7	2	1	5	0	116	116	116
P::2	4	3	6	7	2	1	5	0	106	106	106
LA::4	4	3	6	7	2	5	1	0	116	116	116
P::2	4	3	6	7	2	5	1	0	106	106	106
LA::4	4	3	6	7	5	1	2	0	116	116	116
P::2	4	3	6	7	5	1	2	0	106	106	106
LA::4	4	3	6	7	5	2	1	0	116	116	116
P::2	4	3	6	7	5	2	1	0	106	106	106
LA::4	4	3	7	1	2	5	6	0	66	66	66
P::2	4	3	7	1	2	5	6	0	166	166	166
LA::4	4	3	7	1	2	6	5	0	66	66	66
P::2	4	3	7	1	2	6	5	0	166	166	166
LA::4	4	3	7	1	5	2	6	0	66	66	66
P::2	4	3	7	1	5	2	6	0	166	166	166
LA::4	4	3	7	1	5	6	2	0	66	66	66
P::2	4	3	7	1	5	6	2	0	166	166	166
LA::4	4	3	7	1	6	2	5	0	66	66	66
P::2	4	3	7	1	6	2	5	0	166	166	166
LA::4	4	3	7	1	6	5	2	0	66	66	66
P::2	4	3	7	1	6	5	2	0	166	166	166
LA::4	4	3	7	2	1	5	6	0	66	66	66
P::2	4	3	7	2	1	5	6	0	166	166	166
LA::4	4	3	7	2	1	6	5	0	66	66	66
P::2	4	3	7	2	1	6	5	0	166	166	166
LA::4	4	3	7	2	5	1	6	0	66	66	66
P::2	4	3	7	2	5	1	6	0	166	166	166
LA::4	4	3	7	2	5	6	1	0	66	66	66
P::2	4	3	7	2	5	6	1	0	166	166	166
LA::4	4	3	7	2	6	1	5	0	66	66	66
P::2	4	3	7	2	6	1	5	0	166	166	166
LA::4	4	3	7	2	6	5	1	0	66	66	66
P::2	4	3	7	2	6	5	1	0	166	166	166
LA::4	4	3	7	5	1	2	6	0	66	66	66
P::2	4	3	7	5	1	2	6	0	166	166	166
LA::4	4	3	7	5	1	6	2	0	66	66	66
P::2	4	3	7	5	1	6	2	0	166	166	166
LA::4	4	3	7	5	2	1	6	0	66	66	66
P::2	4	3	7	5	2	1	6	0	166	166	166
LA::4	4	3	7	5	2	6	1	0	66	66	66
P::2	4	3	7	5	2	6	1	0	166	166	166
LA::4	4	3	7	5	6	1	2	0	66	66	66
P::2	4	3	7	5	6	1	2	0	166	166	166
LA::4	4	3	7	5	6	2	1	0	66	66	66
P::2	4	3	7	5	6	2	1	0	166	166	166
LA::4	4	3	7	6	1	2	5	0	66	66	66
P::2	4	3	7	6	1	2	5	0	166	166	166
LA::4	4	3	7	6	1	5	2	0	66	66	66
P::2	4	3	7	6	1	5	2	0	166	166	166
LA::4	4	3	7	6	2	1	5	0	66	66	66
P::2	4	3	7	6	2	1	5	0	166	166	166
LA::4	4	3	7	6	2	5	1	0	66	66	66
P::2	4	3	7	6	2	5	1	0	166	166	166
LA::4	4	3	7	6	5	1	2	0	66	66	66
P::2	4	3	7	6	5	1	2	0	166	166	166
LA::4	4	3	7	6	5	2	1	0	66	66	66
P::2	4	3	7	6	5	2	1	0	166	166	166
LA::4	4	5	1	2	3	6	7	0	116	116	116
P::2	4	5	1	2	3	6	7	0	86	86	76
LA::4	4	5	1	2	3	7	6	0	116	116	116
P::2	4	5	1	2	3	7	6	0	86	86	76
LA::4	4	5	1	2	6	3	7	0	116	116	116
P::2	4	5	1	2	6	3	7	0	86	86	76
LA::4	4	5	1	2	6	7	3	0	116	116	116
P::2	4	5	1	2	6	7	3	0	96	96	86
LA::4	4	5	1	2	7	3	6	0	116	116	116
P::2	4	5	1	2	7	3	6	0	86	86	76
LA::4	4	5	1	2	7	6	3	0	116	116	116
P::2	4	5	1	2	7	6	3	0	96	96	86
LA::4	4	5	1	3	2	6	7	0	116	116	116
P::2	4	5	1	3	2	6	7	0	86	86	76
LA::4	4	5	1	3	2	7	6	0	116	116	116
P::2	4	5	1	3	2	7	6	0	86	86	76
LA::4	4	5	1	3	6	2	7	0	116	116	116
P::2	4	5	1	3	6	2	7	0	86	86	76
LA::4	4	5	1	3	6	7	2	0	116	116	116
P::2	4	5	1	3	6	7	2	0	96	96	86
LA::4	4	5	1	3	7	2	6	0	116	116	116
P::2	4	5	1	3	7	2	6	0	86	86	76
LA::4	4	5	1	3	7	6	2	0	116	116	116
P::2	4	5	1	3	7	6	2	0	96	96	86
LA::4	4	5	1	6	2	3	7	0	116	116	116
P::2	4	5	1	6	2	3	7	0	86	86	76
LA::4	4	5	1	6	2	7	3	0	116	116	116
P::2	4	5	1	6	2	7	3	0	96	96	89
LA::4	4	5	1	6	3	2	7	0	116	116	116
P::2	4	5	1	6	3	2	7	0	86	86	76
LA::4	4	5	1	6	3	7	2	0	116	116	116
P::2	4	5	1	6	3	7	2	0	96	96	89
LA::4	4	5	1	6	7	2	3	0	116	116	116
P::2	4	5	1	6	7	2	3	0	96	96	93
LA::4	4	5	1	6	7	3	2	0	116	116	116
P::2	4	5	1	6	7	3	2	0	96	96	93
LA::4	4	5	1	7	2	3	6	0	116	116	116
P::2	4	5	1	7	2	3	6	0	86	86	76
LA::4	4	5	1	7	2	6	3	0	116	116	116
P::2	4	5	1	7	2	6	3	0	96	96	89
LA::4	4	5	1	7	3	2	6	0	116	116	116
P::2	4	5	1	7	3	2	6	0	86	86	76
LA::4	4	5	1	7	3	6	2	0	116	116	116
P::2	4	5	1	7	3	6	2	0	96	96	89
LA::4	4	5	1	7	6	2	3	0	116	116	116
P::2	4	5	1	7	6	2	3	0	96	96	93
LA::4	4	5	1	7	6	3	2	0	116	116	116
P::2	4	5	1	7	6	3	2	0	96	96	93
LA::4	4	5	2	1	3	6	7	0	116	116	116
P::2	4	5	2	1	3	6	7	0	86	86	76
LA::4	4	5	2	1	3	7	6	0	116	116	116
P::2	4	5	2	1	3	7	6	0	86	86	76
LA::4	4	5	2	1	6	3	7	0	116	116	116
P::2	4	5	2	1	6	3	7	0	86	86	76
LA::4	4	5	2	1	6	7	3	0	116	116	116
P::2	4	5	2	1	6	7	3	0	96	96	86
LA::4	4	5	2	1	7	3	6	0	116	116	116
P::2	4	5	2	1	7	3	6	0	86	86	76
LA::4	4	5	2	1	7	6	3	0	116	116	116
P::2	4	5	2	1	7	6	3	0	96	96	86
LA::4	4	5	2	3	1	6	7	0	116	116	116
P::2	4	5	2	3	1	6	7	0	86	86	76
LA::4	4	5	2	3	1	7	6	0	116	116	116
P::2	4	5	2	3	1	7	6	0	86	86	76
LA::4	4	5	2	3	6	1	7	0	116	116	116
P::2	4	5	2	3	6	1	7	0	86	86	76
LA::4	4	5	2	3	6	7	1	0	116	116	116
P::2	4	5	2	3	6	7	1	0	96	96	86
LA::4	4	5	2	3	7	1	6	0	116	116	116
P::2	4	5	2	3	7	1	6	0	86	86	76
LA::4	4	5	2	3	7	6	1	0	116	116	116
P::2	4	5	2	3	7	6	1	0	96	96	86
LA::4	4	5	2	6	1	3	7	0	116	116	116
P::2	4	5	2	6	1	3	7	0	86	86	76
LA::4	4	5	2	6	1	7	3	0	116	116	116
P::2	4	5	2	6	1	7	3	0	96	96	89
LA::4	4	5	2	6	3	1	7	0	116	116	116
P::2	4	5	2	6	3	1	7	0	86	86	76
LA::4	4	5	2	6	3	7	1	0	116	116	116
P::2	4	5	2	6	3	7	1	0	96	96	89
LA::4	4	5	2	6	7	1	3	0	116	116	116
P::2	4	5	2	6	7	1	3	0	96	96	93
LA::4	4	5	2	6	7	3	1	0	116	116	116
P::2	4	5	2	6	7	3	1	0	96	96	93
LA::4	4	5	2	7	1	3	6	0	116	116	116
P::2	4	5	2	7	1	3	6	0	86	86	76
LA::4	4	5	2	7	1	6	3	0	116	116	116
P::2	4	5	2	7	1	6	3	0	96	96	89
LA::4	4	5	2	7	3	1	6	0	116	116	116
P::2	4	5	2	7	3	1	6	0	86	86	76
LA::4	4	5	2	7	3	6	1	0	116	116	116
P::2	4	5	2	7	3	6	1	0	96	96	89
LA::4	4	5	2	7	6	1	3	0	116	116	116
P::2	4	5	2	7	6	1	3	0	96	96	93
LA::4	4	5	2	7	6	3	1	0	116	116	116
P::2	4	5	2	7	6	3	1	0	96	96	93
LA::4	4	5	3	1	2	6	7	0	116	116	116
P::2	4	5	3	1	2	6	7	0	86	86	76
LA::4	4	5	3	1	2	7	6	0	116	116	116
P::2	4	5	3	1	2	7	6	0	86	86	76
LA::4	4	5	3	1	6	2	7	0	116	116	116
P::2	4	5	3	1	6	2	7	0	86	86	76
LA::4	4	5	3	1	6	7	2	0	116	116	116
P::2	4	5	3	1	6	7	2	0	96	96	86
LA::4	4	5	3	1	7	2	6	0	116	116	116
P::2	4	5	3	1	7	2	6	0	86	86	76
LA::4	4	5	3	1	7	6	2	0	116	116	116
P::2	4	5	3	1	7	6	2	0	96	96	86
LA::4	4	5	3	2	1	6	7	0	116	116	116
P::2	4	5	3	2	1	6	7	0	86	86	76
LA::4	4	5	3	2	1	7	6	0	116	116	116
P::2	4	5	3	2	1	7	6	0	86	86	76
LA::4	4	5	3	2	6	1	7	0	116	116	116
P::2	4	5	3	2	6	1	7	0	86	86	76
LA::4	4	5	3	2	6	7	1	0	116	116	116
P::2	4	5	3	2	6	7	1	0	96	96	86
LA::4	4	5	3	2	7	1	6	0	116	116	116
P::2	4	5	3	2	7	1	6	0	86	86	76
LA::4	4	5	3	2	7	6	1	0	116	116	116
P::2	4	5	3	2	7	6	1	0	96	96	86
LA::4	4	5	3	6	1	2	7	0	116	116	116
P::2	4	5	3	6	1	2	7	0	86	86	76
LA::4	4	5	3	6	1	7	2	0	116	116	116
P::2	4	5	3	6	1	7	2	0	96	96	89
LA::4	4	5	3	6	2	1	7	0	116	116	116
P::2	4	5	3	6	2	1	7	0	86	86	76
LA::4	4	5	3	6	2	7	1	0	116	116	116
P::2	4	5	3	6	2	7	1	0	96	96	89
LA::4	4	5	3	6	7	1	2	0	116	116	116
P::2	4	5	3	6	7	1	2	0	96	96	93
LA::4	4	5	3	6	7	2	1	0	116	116	116
P::2	4	5	3	6	7	2	1	0	96	96	93
LA::4	4	5	3	7	1	2	6	0	116	116	116
P::2	4	5	3	7	1	2	6	0	86	86	76
LA::4	4	5	3	7	1	6	2	0	116	116	116
P::2	4	5	3	7	1	6	2	0	96	96	89
LA::4	4	5	3	7	2	1	6	0	116	116	116
P::2	4	5	3	7	2	1	6	0	86	86	76
LA::4	4	5	3	7	2	6	1	0	116	116	116
P::2	4	5	3	7	2	6	1	0	96	96	89
LA::4	4	5	3	7	6	1	2	0	116	116	116
P::2	4	5	3	7	6	1	2	0	96	96	93
LA::4	4	5	3	7	6	2	1	0	116	116	116
P::2	4	5	3	7	6	2	1	0	96	96	93
LA::4	4	5	6	1	2	3	7	0	116	116	116
P::2	4	5	6	1	2	3	7	0	96	96	76
LA::4	4	5	6	1	2	7	3	0	116	116	116
P::2	4	5	6	1	2	7	3	0	106	106	106
LA::4	4	5	6	1	3	2	7	0	116	116	116
P::2	4	5	6	1	3	2	7	0	96	96	76
LA::4	4	5	6	1	3	7	2	0	116	116	116
P::2	4	5	6	1	3	7	2	0	106	106	106
LA::4	4	5	6	1	7	2	3	0	116	116	116
P::2	4	5	6	1	7	2	3	0	106	106	106
LA::4	4	5	6	1	7	3	2	0	116	116	116
P::2	4	5	6	1	7	3	2	0	106	106	106
LA::4	4	5	6	2	1	3	7	0	116	116	116
P::2	4	5	6	2	1	3	7	0	96	96	76
LA::4	4	5	6	2	1	7	3	0	116	116	116
P::2	4	5	6	2	1	7	3	0	106	106	106
LA::4	4	5	6	2	3	1	7	0	116	116	116
P::2	4	5	6	2	3	1	7	0	96	96	76
LA::4	4	5	6	2	3	7	1	0	116	116	116
P::2	4	5	6	2	3	7	1	0	106	106	106
LA::4	4	5	6	2	7	1	3	0	116	116	116
P::2	4	5	6	2	7	1	3	0	106	106	106
LA::4	4	5	6	2	7	3	1	0	116	116	116
P::2	4	5	6	2	7	3	1	0	106	106	106
LA::4	4	5	6	3	1	2	7	0	116	116	116
P::2	4	5	6	3	1	2	7	0	96	96	76
LA::4	4	5	6	3	1	7	2	0	116	116	116
P::2	4	5	6	3	1	7	2	0	106	106	106
LA::4	4	5	6	3	2	1	7	0	116	116	116
P::2	4	5	6	3	2	1	7	0	96	96	76
LA::4	4	5	6	3	2	7	1	0	116	116	116
P::2	4	5	6	3	2	7	1	0	106	106	106
LA::4	4	5	6	3	7	1	2	0	116	116	116
P::2	4	5	6	3	7	1	2	0	106	106	106
LA::4	4	5	6	3	7	2	1	0	116	116	116
P::2	4	5	6	3	7	2	1	0	106	106	106
LA::4	4	5	6	7	1	2	3	0	116	116	116
P::2	4	5	6	7	1	2	3	0	106	106	106
LA::4	4	5	6	7	1	3	2	0	116	116	116
P::2	4	5	6	7	1	3	2	0	106	106	106
LA::4	4	5	6	7	2	1	3	0	116	116	116
P::2	4	5	6	7	2	1	3	0	106	106	106
LA::4	4	5	6	7	2	3	1	0	116	116	116
P::2	4	5	6	7	2	3	1	0	106	106	106
LA::4	4	5	6	7	3	1	2	0	116	116	116
P::2	4	5	6	7	3	1	2	0	106	106	106
LA::4	4	5	6	7	3	2	1	0	116	116	116
P::2	4	5	6	7	3	2	1	0	106	106	106
LA::4	4	5	7	1	2	3	6	0	66	66	66
P::2	4	5	7	1	2	3	6	0	166	166	166
LA::4	4	5	7	1	2	6	3	0	66	66	66
P::2	4	5	7	1	2	6	3	0	166	166	166
LA::4	4	5	7	1	3	2	6	0	66	66	66
P::2	4	5	7	1	3	2	6	0	166	166	166
LA::4	4	5	7	1	3	6	2	3300	66	66	66
P::2	4	5	7	1	3	6	2	6838	166	166	166
LA::4	4	5	7	1	6	2	3	0	66	66	66
P::2	4	5	7	1	6	2	3	0	166	166	166
LA::4	4	5	7	1	6	3	2	0	66	66	66
P::2	4	5	7	1	6	3	2	0	166	166	166
LA::4	4	5	7	2	1	3	6	0	66	66	66
P::2	4	5	7	2	1	3	6	0	166	166	166
LA::4	4	5	7	2	1	6	3	0	66	66	66
P::2	4	5	7	2	1	6	3	0	166	166	166
LA::4	4	5	7	2	3	1	6	0	66	66	66
P::2	4	5	7	2	3	1	6	0	166	166	166
LA::4	4	5	7	2	3	6	1	0	66	66	66
P::2	4	5	7	2	3	6	1	0	166	166	166
LA::4	4	5	7	2	6	1	3	0	66	66	66
P::2	4	5	7	2	6	1	3	0	166	166	166
LA::4	4	5	7	2	6	3	1	0	66	66	66
P::2	4	5	7	2	6	3	1	0	166	166	166
LA::4	4	5	7	3	1	2	6	0	66	66	66
P::2	4	5	7	3	1	2	6	0	166	166	166
LA::4	4	5	7	3	1	6	2	0	66	66	66
P::2	4	5	7	3	1	6	2	0	166	166	166
LA::4	4	5	7	3	2	1	6	0	66	66	66
P::2	4	5	7	3	2	1	6	0	166	166	166
LA::4	4	5	7	3	2	6	1	0	66	66	66
P::2	4	5	7	3	2	6	1	0	166	166	166
LA::4	4	5	7	3	6	1	2	0	66	66	66
P::2	4	5	7	3	6	1	2	0	166	166	166
LA::4	4	5	7	3	6	2	1	0	66	66	66
P::2	4	5	7	3	6	2	1	0	166	166	166
LA::4	4	5	7	6	1	2	3	0	66	66	66
P::2	4	5	7	6	1	2	3	0	166	166	166
LA::4	4	5	7	6	1	3	2	0	66	66	66
P::2	4	5	7	6	1	3	2	0	166	166	166
LA::4	4	5	7	6	2	1	3	0	66	66	66
P::2	4	5	7	6	2	1	3	0	166	166	166
LA::4	4	5	7	6	2	3	1	0	66	66	66
P::2	4	5	7	6	2	3	1	0	166	166	166
LA::4	4	5	7	6	3	1	2	0	66	66	66
P::2	4	5	7	6	3	1	2	0	166	166	166
LA::4	4	5	7	6	3	2	1	0	66	66	66
P::2	4	5	7	6	3	2	1	0	166	166	166
LA::4	4	6	1	2	3	5	7	0	116	116	116
P::2	4	6	1	2	3	5	7	0	96	96	76
LA::4	4	6	1	2	3	7	5	0	116	116	116
P::2	4	6	1	2	3	7	5	0	106	106	106
LA::4	4	6	1	2	5	3	7	0	116	116	116
P::2	4	6	1	2	5	3	7	0	96	96	76
LA::4	4	6	1	2	5	7	3	0	116	116	116
P::2	4	6	1	2	5	7	3	0	106	106	106
LA::4	4	6	1	2	7	3	5	0	116	116	116
P::2	4	6	1	2	7	3	5	0	106	106	106
LA::4	4	6	1	2	7	5	3	0	116	116	116
P::2	4	6	1	2	7	5	3	0	106	106	106
LA::4	4	6	1	3	2	5	7	0	116	116	116
P::2	4	6	1	3	2	5	7	0	96	96	76
LA::4	4	6	1	3	2	7	5	0	116	116	116
P::2	4	6	1	3	2	7	5	0	106	106	106
LA::4	4	6	1	3	5	2	7	0	116	116	116
P::2	4	6	1	3	5	2	7	0	96	96	76
LA::4	4	6	1	3	5	7	2	0	116	116	116
P::2	4	6	1	3	5	7	2	0	106	106	106
LA::4	4	6	1	3	7	2	5	0	116	116	116
P::2	4	6	1	3	7	2	5	0	106	106	106
LA::4	4	6	1	3	7	5	2	0	116	116	116
P::2	4	6	1	3	7	5	2	0	106	106	106
LA::4	4	6	1	5	2	3	7	0	116	116	116
P::2	4	6	1	5	2	3	7	0	96	96	76
LA::4	4	6	1	5	2	7	3	0	116	116	116
P::2	4	6	1	5	2	7	3	0	106	106	106
LA::4	4	6	1	5	3	2	7	0	116	116	116
P::2	4	6	1	5	3	2	7	0	96	96	76
LA::4	4	6	1	5	3	7	2	0	116	116	116
P::2	4	6	1	5	3	7	2	0	106	106	106
LA::4	4	6	1	5	7	2	3	0	116	116	116
P::2	4	6	1	5	7	2	3	0	106	106	106
LA::4	4	6	1	5	7	3	2	0	116	116	116
P::2	4	6	1	5	7	3	2	0	106	106	106
LA::4	4	6	1	7	2	3	5	0	116	116	116
P::2	4	6	1	7	2	3	5	0	106	106	106
LA::4	4	6	1	7	2	5	3	0	116	116	116
P::2	4	6	1	7	2	5	3	0	106	106	106
LA::4	4	6	1	7	3	2	5	0	116	116	116
P::2	4	6	1	7	3	2	5	0	106	106	106
LA::4	4	6	1	7	3	5	2	0	116	116	116
P::2	4	6	1	7	3	5	2	0	106	106	106
LA::4	4	6	1	7	5	2	3	0	116	116	116
P::2	4	6	1	7	5	2	3	0	106	106	106
LA::4	4	6	1	7	5	3	2	0	116	116	116
P::2	4	6	1	7	5	3	2	0	106	106	106
LA::4	4	6	2	1	3	5	7	0	116	116	116
P::2	4	6	2	1	3	5	7	0	96	96	76
LA::4	4	6	2	1	3	7	5	0	116	116	116
P::2	4	6	2	1	3	7	5	0	106	106	106
LA::4	4	6	2	1	5	3	7	0	116	116	116
P::2	4	6	2	1	5	3	7	0	96	96	76
LA::4	4	6	2	1	5	7	3	0	116	116	116
P::2	4	6	2	1	5	7	3	0	106	106	106
LA::4	4	6	2	1	7	3	5	0	116	116	116
P::2	4	6	2	1	7	3	5	0	106	106	106
LA::4	4	6	2	1	7	5	3	0	116	116	116
P::2	4	6	2	1	7	5	3	0	106	106	106
LA::4	4	6	2	3	1	5	7	0	116	116	116
P::2	4	6	2	3	1	5	7	0	96	96	76
LA::4	4	6	2	3	1	7	5	0	116	116	116
P::2	4	6	2	3	1	7	5	0	106	106	106
LA::4	4	6	2	3	5	1	7	0	116	116	116
P::2	4	6	2	3	5	1	7	0	96	96	76
LA::4	4	6	2	3	5	7	1	0	116	116	116
P::2	4	6	2	3	5	7	1	0	106	106	106
LA::4	4	6	2	3	7	1	5	0	116	116	116
P::2	4	6	2	3	7	1	5	0	106	106	106
LA::4	4	6	2	3	7	5	1	0	116	116	116
P::2	4	6	2	3	7	5	1	0	106	106	106
LA::4	4	6	2	5	1	3	7	0	116	116	116
P::2	4	6	2	5	1	3	7	0	96	96	76
LA::4	4	6	2	5	1	7	3	0	116	116	116
P::2	4	6	2	5	1	7	3	0	106	106	106
LA::4	4	6	2	5	3	1	7	0	116	116	116
P::2	4	6	2	5	3	1	7	0	96	96	76
LA::4	4	6	2	5	3	7	1	0	116	116	116
P::2	4	6	2	5	3	7	1	0	106	106	106
LA::4	4	6	2	5	7	1	3	0	116	116	116
P::2	4	6	2	5	7	1	3	0	106	106	106
LA::4	4	6	2	5	7	3	1	0	116	116	116
P::2	4	6	2	5	7	3	1	0	106	106	106
LA::4	4	6	2	7	1	3	5	0	116	116	116
P::2	4	6	2	7	1	3	5	0	106	106	106
LA::4	4	6	2	7	1	5	3	0	116	116	116
P::2	4	6	2	7	1	5	3	0	106	106	106
LA::4	4	6	2	7	3	1	5	0	116	116	116
P::2	4	6	2	7	3	1	5	0	106	106	106
LA::4	4	6	2	7	3	5	1	0	116	116	116
P::2	4	6	2	7	3	5	1	0	106	106	106
LA::4	4	6	2	7	5	1	3	0	116	116	116
P::2	4	6	2	7	5	1	3	0	106	106	106
LA::4	4	6	2	7	5	3	1	0	116	116	116
P::2	4	6	2	7	5	3	1	0	106	106	106
LA::4	4	6	3	1	2	5	7	0	116	116	116
P::2	4	6	3	1	2	5	7	0	96	96	76
LA::4	4	6	3	1	2	7	5	0	116	116	116
P::2	4	6	3	1	2	7	5	0	106	106	106
LA::4	4	6	3	1	5	2	7	0	116	116	116
P::2	4	6	3	1	5	2	7	0	96	96	76
LA::4	4	6	3	1	5	7	2	0	116	116	116
P::2	4	6	3	1	5	7	2	0	106	106	106
LA::4	4	6	3	1	7	2	5	0	116	116	116
P::2	4	6	3	1	7	2	5	0	106	106	106
LA::4	4	6	3	1	7	5	2	0	116	116	116
P::2	4	6	3	1	7	5	2	0	106	106	106
LA::4	4	6	3	2	1	5	7	0	116	116	116
P::2	4	6	3	2	1	5	7	0	96	96	76
LA::4	4	6	3	2	1	7	5	0	116	116	116
P::2	4	6	3	2	1	7	5	0	106	106	106
LA::4	4	6	3	2	5	1	7	0	116	116	116
P::2	4	6	3	2	5	1	7	0	96	96	76
LA::4	4	6	3	2	5	7	1	0	116	116	116
P::2	4	6	3	2	5	7	1	0	106	106	106
LA::4	4	6	3	2	7	1	5	0	116	116	116
P::2	4	6	3	2	7	1	5	0	106	106	106
LA::4	4	6	3	2	7	5	1	0	116	116	116
P::2	4	6	3	2	7	5	1	0	106	106	106
LA::4	4	6	3	5	1	2	7	0	116	116	116
P::2	4	6	3	5	1	2	7	0	96	96	76
LA::4	4	6	3	5	1	7	2	0	116	116	116
P::2	4	6	3	5	1	7	2	0	106	106	106
LA::4	4	6	3	5	2	1	7	0	116	116	116
P::2	4	6	3	5	2	1	7	0	96	96	76
LA::4	4	6	3	5	2	7	1	0	116	116	116
P::2	4	6	3	5	2	7	1	0	106	106	106
LA::4	4	6	3	5	7	1	2	0	116	116	116
P::2	4	6	3	5	7	1	2	0	106	106	106
LA::4	4	6	3	5	7	2	1	0	116	116	116
P::2	4	6	3	5	7	2	1	0	106	106	106
LA::4	4	6	3	7	1	2	5	0	116	116	116
P::2	4	6	3	7	1	2	5	0	106	106	106
LA::4	4	6	3	7	1	5	2	0	116	116	116
P::2	4	6	3	7	1	5	2	0	106	106	106
LA::4	4	6	3	7	2	1	5	0	116	116	116
P::2	4	6	3	7	2	1	5	0	106	106	106
LA::4	4	6	3	7	2	5	1	0	116	116	116
P::2	4	6	3	7	2	5	1	0	106	106	106
LA::4	4	6	3	7	5	1	2	0	116	116	116
P::2	4	6	3	7	5	1	2	0	106	106	106
LA::4	4	6	3	7	5	2	1	0	116	116	116
P::2	4	6	3	7	5	2	1	0	106	106	106
LA::4	4	6	5	1	2	3	7	0	116	116	116
P::2	4	6	5	1	2	3	7	0	96	96	76
LA::4	4	6	5	1	2	7	3	0	116	116	116
P::2	4	6	5	1	2	7	3	0	106	106	106
LA::4	4	6	5	1	3	2	7	0	116	116	116
P::2	4	6	5	1	3	2	7	0	96	96	76
LA::4	4	6	5	1	3	7	2	0	116	116	116
P::2	4	6	5	1	3	7	2	0	106	106	106
LA::4	4	6	5	1	7	2	3	0	116	116	116
P::2	4	6	5	1	7	2	3	0	106	106	106
LA::4	4	6	5	1	7	3	2	0	116	116	116
P::2	4	6	5	1	7	3	2	0	106	106	106
LA::4	4	6	5	2	1	3	7	0	116	116	116
P::2	4	6	5	2	1	3	7	0	96	96	76
LA::4	4	6	5	2	1	7	3	0	116	116	116
P::2	4	6	5	2	1	7	3	0	106	106	106
LA::4	4	6	5	2	3	1	7	0	116	116	116
P::2	4	6	5	2	3	1	7	0	96	96	76
LA::4	4	6	5	2	3	7	1	0	116	116	116
P::2	4	6	5	2	3	7	1	0	106	106	106
LA::4	4	6	5	2	7	1	3	0	116	116	116
P::2	4	6	5	2	7	1	3	0	106	106	106
LA::4	4	6	5	2	7	3	1	0	116	116	116
P::2	4	6	5	2	7	3	1	0	106	106	106
LA::4	4	6	5	3	1	2	7	0	116	116	116
P::2	4	6	5	3	1	2	7	0	96	96	76
LA::4	4	6	5	3	1	7	2	0	116	116	116
P::2	4	6	5	3	1	7	2	0	106	106	106
LA::4	4	6	5	3	2	1	7	0	116	116	116
P::2	4	6	5	3	2	1	7	0	96	96	76
LA::4	4	6	5	3	2	7	1	0	116	116	116
P::2	4	6	5	3	2	7	1	0	106	106	106
LA::4	4	6	5	3	7	1	2	0	116	116	116
P::2	4	6	5	3	7	1	2	0	106	106	106
LA::4	4	6	5	3	7	2	1	0	116	116	116
P::2	4	6	5	3	7	2	1	0	106	106	106
LA::4	4	6	5	7	1	2	3	0	116	116	116
P::2	4	6	5	7	1	2	3	0	106	106	106
LA::4	4	6	5	7	1	3	2	0	116	116	116
